メンバー検索項目,,,
項目ID,項目名,項目種別（データタイプ）,操作
z6JbmwvYQcO5BKnec_FVAA,姓,メンバー項目（テキスト）,
SLjXIv1nQsi_LQ66l6ffog,名,メンバー項目（テキスト）,
sxWVQVnJTXeZJ_CKhOrzkA,姓(ヨミガナ),メンバー項目（テキスト）,
FGsjIKCMRb2Ow7cV6dO3Og,名(ヨミガナ),メンバー項目（テキスト）,
kNlAxfTYSOG4wYWt_zQXGQ,姓(ローマ字),メンバー項目（テキスト）,
casO712nQWmDWPD1bxTynA,名(ローマ字),メンバー項目（テキスト）,
aoB5bL4xQZufLBp31k0pxQ,ミドルネーム(現地語),メンバー項目（テキスト）,
bPPHl6NLS0-YMOVi1ztL9Q,ミドルネーム(英語),メンバー項目（テキスト）,
TYJ5hHDZSnugN4Lv6e45kw,メールアドレス,メンバー項目（テキスト）,
B5RlWXoJQyOAVcmj9TUIDg,メンバー番号,メンバー項目（テキスト）,
OXJOttwITGGKf6kj--PgRA,社員番号,メンバー項目（テキスト）,
4J9wMPgDQJmki9ycfx-Z7g,会社,グループ関連項目,
YGQOwkVSQC2Hh--lCEPNCw,在籍状況,メンバー項目（セレクト）,
H2jJmfZRR7Ct8k74XqDTjg,雇用形態,メンバー項目（セレクト）,
xvuf-80iRZa3GAjS41ifpw,肩書き,メンバー項目（テキスト）,
UYIpiYjGR9qjUHEFaPjc-Q,職種,メンバー項目（テキスト）,
BjTpbKICS9mSP4C6_XCpgg,組織,グループ関連項目,
tW5eXDQYQ5-veshwnZyjyQ,役職,メンバー項目（セレクト）,
hXas_xxKSvqcvJ2gkDmMRg,担当,メンバー項目（テキスト）,
LP0pOOTaSjShoklV1JzcIA,関与度合,メンバー項目（数値）,
メンバー検索項目を追加,,,
検索項目には、データタイプがテキスト・数字・日付・セレクトのメンバー項目とグループ関連項目を設定できます。,,,
項目ID,項目名,項目種別（データタイプ）,操作
59bClxAQQc-Y99TkEudFPA,携帯電話,メンバー項目（テキスト）,
PXhsk26XQqKddo5h60DHoA,固定電話,メンバー項目（テキスト）,
PsBNL-RnTMiXhUK57YPxFw,内線,メンバー項目（テキスト）,
0lEgTUouSK6_aQdJ22B4Bg,メールアドレス,メンバー項目（テキスト）,
hy4tpy-eRhGUrMpEZSWzVA,携帯電話,メンバー項目（テキスト）,
If0tm6VASU-TvzXAeOYMhQ,固定電話,メンバー項目（テキスト）,
8T7vR0yaSGSjeCXPWU93xQ,FAX,メンバー項目（テキスト）,
VQoMG34TFkfXtM25dtUeOw,郵便番号,メンバー項目（テキスト）,
HGhJFmx704I41daL06N8Yw,都道府県,メンバー項目（テキスト）,
MfXSxqo-ir0kwWn08ypbUw,市区町村,メンバー項目（テキスト）,
pYhWzlDHGc3UrLtoiaMSrw,町域,メンバー項目（テキスト）,
12groYtmhqNE8JZq6j6N7w,丁目,メンバー項目（テキスト）,
RMj2PgvPS0L0H3MXc3gyoA,番地と号,メンバー項目（テキスト）,
JvplfKo9QN6Ys-7ciiR8pQ,建物名と部屋番号等,メンバー項目（テキスト）,
kuCzw54vTX6epnB8mt5Jxg,アカウント削除日,メンバー項目（日付）,
Cebgqp1LSpmRbq1YXPmnsQ,性別,メンバー項目（セレクト）,
